,Title,Comments
0,Eminem - Walk On Water (Audio) ft. BeyoncÃ© - YouTube,"This wasn't Eminem. 
This wasn't Slim. 

This was Marshall"
1,PLUSH - Bad Unboxing Fan Mail - YouTube,Iâ€™m not acoustic. Iâ€™m guitarded.
2,"Superman vs Superman | Rudy Mancuso, King Bach & Lele Pons - YouTube",Thank you for watching. Which Superman is better?
3,I Dare You: GOING BALD!? - YouTube,I love how it takes forever for people to notice Derek's hair
4,Ed Sheeran - Perfect (Official Music Video) - YouTube,"ğŸ‡§ğŸ‡· Da um like quem Ã© apaixonado por essa mÃºsica ğŸ‘


â„â„â„â„â„â„â„â„
â›·â›·â›·â›·â›·â›·â›·â›·
    â˜ƒï¸Feliz NatalğŸ„"
5,Jake Paul Says Alissa Violet CHEATED with LOGAN PAUL! #DramaAlert Team 10 vs  Martinez Twins! - YouTube,If I was Alissa Violet Iâ€™d probably cheat on Jake too
6,Vanoss Superhero School - New Students - YouTube,vanoss superhero school will be accepting more applications soon
7,WE WANT TO TALK ABOUT OUR MARRIAGE - YouTube,I'd be interested because I'd love to see a different side of Candice. She seems like an extremely sharp and smart woman.
8,THE LOGANG MADE HISTORY. LOL. AGAIN. - YouTube,Who comes back and watches the old vlogs ğŸ˜”
9,21 Savage - Bank Account (Official Music Video) - YouTube,I feel like iâ€™m watching a netflix trailer and i forgot to turn off my music
10,12 Weird Ways To Sneak Food Into Class / Back To School Pranks - YouTube,"Sprechen Sie Deutsch? Abonniert - http://bit.ly/2wo0oOR ğŸ˜‰
If you like the video - don't forget to share it with your friends! We are really appreciate your support.
More ideas: https://youtu.be/W5p2ndS34vA?list=PLy0LaulZe0vSzNLVwlQZVJszbLCsIwl_C
â˜… Let's be friends: 
Facebook | https://www.facebook.com/troomhands 
Pinterest | https://www.pinterest.com/troomtroom 
Instagram | https://www.instagram.com/troomtroom/"
11,çŒåœº | Game Of Hunting 12ã€TVç‰ˆã€‘ï¼ˆèƒ¡æ­Œã€å¼µå˜‰è­¯ã€ç¥–å³°ç­‰ä¸»æ¼”ï¼‰ - YouTube,è¿™éƒ¨å‰§æœ€å¤§çš„æˆåŠŸä¹‹å¤„ï¼Œå°±æ˜¯åæ˜ äº†æ™®é€šäººæœ€çœŸå®çš„æœ€è‡ªç„¶çš„æƒ³æ³•å’Œå¿ƒæ€ã€‚
12,Daang (Full Video) | Mankirt Aulakh | MixSingh | Deep Kahlon | Sukh Sanghera | Latest Punjabi Songs - YouTube,Thanks for all the love! Watch more videos by Mankirt Aulakh. Click here right now - https://bit.ly/2KeV2eG
13,YOUTUBERS REACT TO TOP 10 TWITTER ACCOUNTS OF ALL TIME - YouTube,"Leave a comment in the first 30 minutes for a CHANCE at a SHOUTOUT! Stick around to the end of the episode to see what we mean!
Thanks for watching! New videos at 2pm PT every day of the week!
Be part of the FBE Family! Subscribe, then hit the ğŸ””  & check the box.
Notification Squad: We respond to comments the first 30 minutes a video is uploaded, so be sure to turn on notifications and come say hi sometime!
-FBE Team"
14,I Hired An MI6 Spy To Help Me Disappear - YouTube,"""He called me, an idiot""
""Pretending to be pregnant, and even harder happy.""
""Will he be jealous and decide to get pregnant himself?"""
15,Fake Pet Smart Employee Prank! - YouTube,Nelkboys merch. Ordered. Time to rep the boys.
16,Jason Momoa Wows Hugh Grant With Some Dothraki | The Graham Norton Show - YouTube,"Class Act. Didn't mock the fans, just smiled politely while everyone laughed. As ""ridiculous"" as those fans looked, alot of them do it because they are inspired by their favourite characters."
17,Rooster Teeth Animated Adventures - Drunk Baby Sitting - YouTube,I can see Miles' camp counselor days are paying off.
18,Telefoon || Babbu Maan || Promo || Full Song 15th November || Latest Punjabi Songs 2017 || Hey Yolo - YouTube,"à¨šà©œà¨¦à©‡ à¨¸à©‚à¨°à¨œ à¨¨à©‚à©° à¨•à©‹à©²à©€ à¨¥à©°à¨® à¨¨à©€ à¨¸à¨•à¨¦à¨¾..
à©³à©à¨¸à¨¤à¨¾à¨¦ #à¨¬à©±à¨¬à©‚ #à¨®à¨¾à¨¨  à¨¦à©‡ à¨®à©à¨•à¨¾à¨¬à¨²à©‡ à¨¦à¨¾ à¨•à©‹à©²à©€ à¨œà©°à¨® à¨¨à©€ à¨¸à¨•à¨¦à¨¾ à¥¤"
19,5 Ice Cream Gadgets put to the Test - YouTube,They're making consuming ice cream way too complicated just give me a spoon
20,Nickelback Lyrics: Real or Fake? - YouTube,I LOVE LINK FOR RANDOMLY SINGING FALL OUT BOY AT THE END
21,Smart Girl Shows How to Build Candy Dispenser - YouTube,"If the people at my school came up to me and asked for candy like that to me, I would say, â€œ eff off get your own candy.â€"
22,Jake Paul - Saturday Night (Song) feat. Nick Crompton & Chad Tepper (Official Music Video) - YouTube,"Didnâ€™t he say that girl Mackenzie in a little part , RIP"
23,DO COLLEGE KIDS KNOW 80s MUSIC? #8 (REACT: Do They Know It?) - YouTube,"Hey FBE Family! New podcast episode where we talk about the behind the scenes of the company and answers your questions! ""FBE PODCAST | Producing React, Top 10s, New Pilots (Ep #22)"" https://goo.gl/MHA2iq
Not seeing your favorite 80s music artist? We likely featured them in another episode of the show! Click to watch! https://goo.gl/uAVnoI
Thanks for watching! New videos at 12pm PT every day of the week!
Be part of the FBE Family! Subscribe, then hit the ğŸ””  & check the box.
Notification Squad: We respond to comments the first 30 minutes a video is uploaded, so be sure to turn on notifications and come say hi sometime!
Thank you for supporting us all & our company! Youâ€™re all amazing!
- FBE Team"
24,WRESTLING NIGAHIGA!!! (WILD CARD) - YouTube,"The ""I look like a cinnamon roll but I can actually kill you"" squad
Ryan, Sean

The ""I look like I can kill you but am actually a cinnamon roll""squad
Derrick, Will, daina

The ""I look like a cinnamon roll and really am a cinnamon"" squad
Paco, Greg"
25,Throwing Things Into A Fan! - YouTube,"We hope you all enjoyed the video! Who do you think REKT stuff the best? Check out our upcoming videos on Tuesdays, Thursdays, and Sundays at 3PM and hit Subscribe to make sure you donâ€™t miss emâ€™! Love you all!
-Tanner"
26,"10 FILMS que LES PARENTS CROYAIENT ÃŠTRE pour ENFANTS, ALORS que NON | Lama FachÃ© - YouTube",Etes vous d'accord avec cette sÃ©lection de films ?
27,So We Started A Fire... - YouTube,Love yo faces Nation!
28,Telefoon || Babbu Maan || Promo || Full Song 15th November || Latest Punjabi Songs 2017 || Hey Yolo - YouTube,à¨…à¨¾ à¨¸à¨¾à¨²à©‡ dislike à¨µà¨¾à¨²à¨¿à¨…à¨¾ à¨¨à©‚à©° à¨•à¨¿à©°à¨¨à©€ à¨µà¨¾à¨°à©€ à¨¦à©±à¨¸à¨¿à¨…à¨¾ à¨•à¨¿ à¨¬à©±à¨¬à©‚ à¨®à¨¾à¨¨ à¨¦à©‡ à¨—à©€à¨¤ à¨¸à¨¿à¨°à¨«  à©³à©à¨¦à©‡ à¨«à©ˆà¨¨à¨¾ à¨²à©²à©€ à¨¹à©à©°à¨¦à©‡ à¨…à¨¾ à¥¤
29,CARPOOL KARAOKE w/ FaZe Banks!! - YouTube,LAST SONG WAS A BANGERRRR
30,Mythical Dog Party - YouTube,"""These five words in my head scream, 'Are you having fun, Rhett?'"""
31,The Try Guys Bake Bread Without A Recipe - YouTube,"Eugene: This has been my worst performance in try guys history/this is a monstrosity

Also Eugene: wins"
32,PAPY GRENIER - METAL GEAR SOLID - YouTube,"""Snake, passe moi le sel.""

""Le sel ?"""
33,æ€¥è¯Šç§‘åŒ»ç”Ÿ | Emergency Physician 25ï¼ˆå¼ å˜‰è¯‘ã€ç‹çä¸¹ã€æŸ¯è“ç­‰ä¸»æ¼”ï¼‰ - YouTube,ä¹”å¨œä¸æ˜¯ç¦»è¿‡å©šå— å“ªæœ‰å¯ŒäºŒä»£å¦ˆå¦ˆå–œæ¬¢ç¦»è¿‡å©šçš„å„¿åª³å¦‡çš„ ä¸åˆç†
34,Barnicle: World Leaders Are Laughing At The US | Morning Joe | MSNBC - YouTube,World leaders only?... No! EVERYONE is laughing
35,Cats Hate Pregnant - Off Topic #102 - YouTube,Canâ€™t wait to see â€œJeremyâ€™s Shitball Morningâ€ get animated.
36,H3 Podcast #38 - Hila Klein - YouTube,I feel like Hila and Ethan would make a great couple
37,Autumn's sick... - YouTube,Excellent job with the CGI. Making little chicken boy carrying thiccc /\utumn look damn realistic.
38,He Almost Died Pier Jumping! - YouTube,"My life is brilliant, my love is pure, check out new shirts in my merch store! www.dannyduncan69.com"
39,ON VOUS DÃ‰VOILE NOTRE VRAI SALAIRE - YouTube,Sinon une question nous brÃ»le les papilles gustatives : Combien de petites piÃ¨ces et de morceaux de papiers rectangulaires amassez vous par seconde ?
40,"Canada Soccer's Women's National Team v USA International Friendly LIVE from Avaya Stadium, San Jose - YouTube",Great... no constant Yammer from the announcers... and real crowd reaction as well as coaches giving instructions !!! The real way futbol should be listened to and watched...BRAVO !
41,HOLIDAY 2017 â­ï¸ COLLECTION & SKIN FROST PALETTE REVEAL | Jeffree Star Cosmetics - YouTube,"I am a 50+ year old and I have to say that I absolutely adore you.  I am disabled and have been extremely depressed about it.  Since I started watching you, you have literally brought me back to life.  I don't have instagram or anything and am probably too dumb to figure it out, but I love watching your YouTube Videos.  I have very limited funds.  Was almost homeless with my 10 year old but I have been slowly coming out of all of this.  I can now purchase at least one of your items.  I really want one of your mirrors but I think i will settle for one of your beautiful nude type lipsticks.  I just want you to NEVER change.  You are wonderful the way you are.  You are truly a special person!! You bring joy to so many people including myself!!  I never comment on anything but you give me such hope and inspiration that I had to!! Just keep doing you!! xxxooo"
42,"Gerrymandering, Conservative Comedians, Bobby Kennedy | Overtime with Bill Maher (HBO) - YouTube",The Michael Moore childhood story of meeting Robert Kennedy is divine!
43,NELK - Before They Were Famous - Kyle Forgeard & Jesse Sebastiani - YouTube,"Jeeez boys , guess I'll cut up some limes ğŸ»"
44,"LFR11 - Game 19 - B Sweeper - Tor 4, Bos 1 - YouTube",Nazim Kadri Bob ROSS! !!!
45,LES PIRES DOUBLAGES FRANÃ‡AIS - YouTube,Tu es nÃ© sur la planÃ¨te veux jeu ta
46,Padmaavat: Ek Dil Ek Jaan Video Song | Deepika Padukone | Shahid Kapoor | Sanjay Leela Bhansali - YouTube,"What a beautiful melodic language Indians have , they should be proud of it and use less English!
Love India ğŸ‡®ğŸ‡³ from Libya ğŸ‡±ğŸ‡¾"
47,WOW NAPAKAHUSAY ! DUTERTE AT TRUMP NAPAHANGA SA MGA BIGATING SINGING ARTIST KUMANTA SA 31st ASEAN - YouTube,"There's alot of talents in the Philippines. Mabuhay, welcome to Manila..."
48,SHOPPING FOR NEW FISH!!! - YouTube,HERE IS WHAT I BOUGHT: https://www.youtube.com/watch?v=YTiYQwk7Bw0
49,KOKE (Full Video) | SUNANDA SHARMA | Latest Punjabi Songs 2017 | MAD 4 MUSIC - YouTube,Sunanda sharma ki har songs m eyebrow hilane ki style kitni achi lagti h...
50,"Jennifer Lopez - Amor, Amor, Amor (Official Video) ft. Wisin - YouTube",September 2019...???  Amor Amor Amor ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜
51,Celebs You Didn't Know Passed Away - YouTube,Dude dies at 89 due to lost battle to cancer? more like he won
52,"How ""green"" delegates keep warm at UN Climate Change Conference - YouTube","They don't believe in it, they just want to pick your pockets for it"
53,NAV - Wanted You feat. Lil Uzi Vert (Official Audio) - YouTube,nav look like drake tying to be dj khaled for halloween
54,BREAKING: LiAngelo Ball Just Got THROWN INTO PRISON!! Will China MURDER LiAngelo Ball? - YouTube,"NEW VIDEO LINK BELOW!!!Â 
Â WHY LONZO BALL IS HATED BY HIS OWN TEAMMATES!! https://www.youtube.com/watch?v=tClGIRj4rTo"
55,RUM (Regular Use Medicine) By Meet Hundal || Deep Jandu || Bamb Beats || Latest Punjabi Song 2017 - YouTube,Nice broo
56,KUWTK | Khloe & Kourtney Kardashian Workout Hungover | E! - YouTube,"Kourtney has the best body in the entire family. If you look at her butt, you know that is how Kylie, Kim and Khloe's old butts used to look like before they got implants."
57,AMAZING Street Food  in CHINA | RARELY SEEN Street Food ADVENTURE TRAVEL VLOG 2017 - YouTube,"HUGE THANKS to ExpressVPN for offering all Food Ranger viewers 3 months free and 49% off their yearly package using this link: https://ExpressVPN.com/Thefoodranger . Travelers need ExpressVPN to stay safe online and to unblock any site. I personally use it for Netflix, even while at home in Canada, but also while traveling to unblock content and episodes that are geoblocked, and I also use it for security, because airport wifi and hotel wifi is often very insecure, leaving my data vulnerable. By connecting to one of their servers around the world, itâ€™s just like my computer or phone is in that location, and all data sent while connected to their VPN is secure, safe, and private from others to see, so I know that my data wonâ€™t be hacked or looked at by others. Thanks so much for watching, and we have tons more videos coming up for you! Please leave me a comment below letting me know what you thought about this episode, thanks so much!!!"
58,"Drako - ""Watch Me Do It"" [Official Video] - YouTube","Going to bed, dat boi tweeter"
59,Let's Play - Civic Doodle with Tim Gettys - YouTube,"""I bashed my mouse on the keyboard at a vital moment in the Penis phase.""
Story of my life."
60,Secrets of Dairy: Larson Dairy Farm - YouTube,Much luve for coww this just saddd for all
61,Operation: Dry Tank - YouTube,"Only Hamish and Andy could take something as mundane as seeing how far your car can drive on an empty tank, and make it such an unbelievably funny and entertaining video"
62,Fukrey Returns | Trailer | Pulkit Samrat | Varun Sharma | Manjot Singh | Ali Fazal | Richa Chadha - YouTube,3 idiots fans hit likeğŸ˜ŠğŸ˜and that dialogue says everything ğŸ˜Š
63,"Crime Patrol Dial 100 - à¤•à¥à¤°à¤¾à¤‡à¤® à¤ªà¥‡à¤Ÿà¥à¤°à¥‹à¤² - Ep 650 - Full Episode - 10th November, 2017 - YouTube",The character playing the zamindar is a brilliant actor. His expressions feel very real and natural
64,"The big debate about the future of work, explained - YouTube",But AI is a whole different thing from Automation. Automation isn't 'intelligent' so this will be very different.
65,McElhinney shines in Leafs' 4-1 win over the Bruins - YouTube,got my entire life savings on Leafs for the Cup
66,Live with Dr.Shahid Masood | Asif Zardari | NawazSharif | MQM | 12-November-2017 - YouTube,"Ø¯Ù„ Ø¨Ø§Øº Ø¨Ø§Øº ÛÙˆØªØ§ ÛÛ’ Ø¬Ø¨ Ø¢Ù¾ ÙØ±Ù…Ø§ØªÛ’ ÛÛŒÚº ""Ú©Ú†Ú¾ Ù…Ø§Ø± Ø¯ÛŒÛ’ Ø¬Ø§Ø¦ÛŒÚº Ú¯Û’,Ú©Ú†Ú¾ Ù¾Ú©Ú‘Û’ Ø¬Ø§Ø¦ÛŒÚº Ú¯Û’,Ú©Ú†Ú¾ Ø¨Ú¾Ø§Ú¯ Ø¬Ø§Ø¦ÛŒÚº Ú¯Û’,Ú©Ú†Ú¾ Ø¨Ú¾Ø§Ú¯ Ú©Ø± Ù¾Ú©Ú‘Û’ Ø¬Ø§Ø¦ÛŒÚº Ú¯Û’"""
67,Angry Racist Gamer Gets HACKED (crazy) - YouTube,"60 year old man ""You take my Arty's and im done"""
68,ABS-CBN Christmas Station ID 2017 â€œJust Love Ngayong Christmasâ€ - YouTube,"Saang station ka makakakita ng ganitong concept - na kayang pagsamahin sa iisang pamPaskong Station ID ang mga Christians at Muslims? Only ABS-CBN can do that and NO ONE ELSE CAN!!!

My VERDICT: I was expecting a full star power but they put more emphasis to the small deeds of people, which shows different concepts of Love. 
It's like:
50% - Star Power
30% - Christian-Muslim Unity
20% - Social Media Charity Wonders
If you're looking for a relevant, moving and sentimental but atmospheric CSID, then this is the one for you. 
All of the biggest, brightest and best stars are here already. 
Hindi nila kailangang magpaawa para magmukhang gumagawa ng ""charity deed"".
Hindi na kailangang i-announce na may gagawin silang ""charity deed"".
Kusa na lang iyon lalabas sa kanila. 

CONGRATULATIONS ABS-CBN for a JOB WELL DONE!!! You made me cry while watching your CSID."
69,Last Video of Hashtag Franco Before He Died - YouTube,Hnd Nya Alam na mamamatay sya . wag nyong bigyan ng ibig sabihin yung nasa Vid. Wala namn sigurong tao Ang gusto mamatay Agad . Just Saying .
70,Vikings vs. Redskins | NFL Week 10 Game Highlights - YouTube,Thielen destroyed Norman!!! Thielen and Diggs are the best duo!
71,ã€ENG SUBã€‘ã€Šæé™æŒ‘æˆ˜IIIã€‹ç¬¬11æœŸ20171110ï¼šé»„æ¸¤é­”æ€§PKæ–—é¸¡çœ¼ å¼ è‰ºå…´ç½—å¿—ç¥¥æˆç²¾ä¸Šèº«å–æ¯’é…’è¯ç¦»åˆ«ï¼ Go Fighting S3 EP.11ã€ä¸œæ–¹å«è§†å®˜æ–¹é«˜æ¸…ã€‘ - YouTube,å’©å’©ç¾Šå¤§å°å§æˆå¤ªè¶³äº†ï¼Œå•Šå“ˆå“ˆå“ˆï¼Œè¿™ä½å¤§å§è¦ç«ï¼Œå“ˆå“ˆå“ˆå“ˆï¼
72,"LATEST Q POSTS: ROTHSCHILDS, HOUSE OF SAUD, lLLUMlNATl +++MASSIVE INTEL DROP -PART4 - YouTube",WATCH OUT BOTS BELOW:
73,Transforming a Homeless Mans Life... **SUPER EMOTIONAL** - YouTube,THIS IS THE GREATEST THING I'VE EVER DONE IN MY WHOLE LIFE!!! PLEASE LIKE AND SHARE THE VIDEO AROUND! SPREAD POSITIVITY!! PLEASE DROP A LIKE FOR MICHAEL. ONE OF THE BEST PEOPLE I'VE EVER MET!
74,Online Gaming Insults Gone Wild - YouTube,hows ur #nonutnovember going
75,The 'Stranger Things' Kids Were Nearly a Motown Super Group - YouTube,"Ok but like
Finnâ€™s in a band and can sing
Caleb and Gaten and Sadie all came from broadway
Millie is an amazing singer
Noah can sing too
How are they all so talented??"
76,10 More Famous Men EXPOSED After The Harvey Weinstein Scandal - YouTube,"#StandUp
This has happened to so many people and no one even knew about it until recently. One person coming out about it and so many more women felt strong, so they came out. I'm glad they are."
77,"ã€FULLã€‘ç‹ä¿Šå‡¯ä¸æ»¡ç« å­é¡¶å˜´äº‰æ‰§ç«è¯å‘³åè¶³ï¼Ÿ æ¬§é˜³å¨œå¨œéƒ‘æ˜Šè‡´æ•¬ç»å…¸è¢«è¯„""æ¼”æŠ€ä¸å¤ªå¥½"" ã€Šæ¼”å‘˜çš„è¯ç”Ÿã€‹ç¬¬3æœŸ 20171111 [æµ™æ±Ÿå«è§†å®˜æ–¹HD] - YouTube",ä»¥å‰å¯¹ç« å­æ€¡æ— æ„Ÿï¼Œç°åœ¨é€šè¿‡æ¼”å‘˜çš„è¯ç”Ÿï¼Œçœ‹åˆ°å¥¹çœŸæ˜¯ä¸€ä¸ªå¯¹è‰ºæœ¯å¾ˆæœ‰è¿½æ±‚ï¼Œå¯¹è‡ªå·±çš„èŒä¸šå¾ˆè®¤çœŸå¹¶æ€€æœ‰çƒ­æƒ…å’Œæ•¬ç•ä¹‹å¿ƒçš„äººï¼Œæ€ªä¸å¾—å¥¹èƒ½æˆä¸ºâ€œå›½é™…ç« â€ï¼Œç°åœ¨çœ‹æ¥çœŸçš„ä¸æ˜¯æ˜¯å¥¹è¿æ°”å¥½ï¼Œè€Œæ˜¯å¥¹è‡ªèº«èƒ½åŠ›ä½¿ç„¶ã€‚
78,I Tried To Plan The Perfect Wedding - YouTube,"Do you see those two people? 
Do you see the smiles on their faces?
Do you see the love in their eyes?
Good. Because that's what it is. Love."
79,IS GPU MINING STILL PROFITABLE? - Mining Adventure Part 1 - YouTube,"Uses 2 Xeons
10 high/top end GPU
And old, already used once tape"
80,éè¯šå‹¿æ‰° å®Œæ•´ç‰ˆ â€œå°æœ±äºšæ–‡â€äº®ç›¸ã€Šéè¯šå‹¿æ‰°ã€‹ å­Ÿéä¸Šæ¼”cosplayé¦–ç§€ 171111 - YouTube,å®åœ¨ä¸å–œæ¬¢ä¸€å·ç”·å˜‰å®¾ï¼Œæ„Ÿè§‰å©šåä¼šå®¶æš´ã€‚ã€‚ã€‚ã€‚
81,'Helping People' Sneak Peek Ep. 805 | The Walking Dead - YouTube,"two men enter, one man leaves..."
82,ã€Šæ–‡èŒœä¸–ç•Œå‘¨å ±ã€‹ç¾åª’ç‹‚é…¸å·æ™®ã€€å°è¯è²¿æ˜“é¸å‰é¸å¾Œåˆ¤è‹¥å…©äºº2017.11.11|Sisy's World Newsã€å®Œæ•´ç‰ˆ-FULL HDã€‘ - YouTube,ä¸­å›½ä¸Šå‡æ˜¯çœŸçš„ï¼Œä½†å›½å†…çš„é—®é¢˜ä¹Ÿå¾ˆå¤šï¼Œä¸­å›½ç°åœ¨åº”è¯¥å°†ç²¾åŠ›é›†ä¸­åˆ°å›½å†…ï¼Œè‡ªå·±å¼ºæ‰æ˜¯çœŸçš„å¼ºï¼Œåˆ«äººçš„æ­ç»´åªæ˜¯åŒ…ç€ç³–è¡£çš„è™šæ— ï¼Œæ²¡æ„ä¹‰ï¼Œä¸­å›½ç¼ºçš„æ˜¯æ—¶é—´ï¼ŒåŠ æ²¹1
83,"LA PIRE PARTIE ft Le Rire Jaune, Pierre Croce, Fabien Olicard, Nad Rich' Hard, Max Bird, Studio Vrac - YouTube","Ptdrrr quand kevin imite, tout le monde pense a un chinois, les batardsğŸ˜‚"
